android.net.http.SslError -> android.net.http.SslError:
    void setButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> setButton
    void setButton(int,java.lang.CharSequence,android.os.Message) -> setButton
    void setButton(int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> setButton
    void setButton2(java.lang.CharSequence,android.os.Message) -> setButton2
    void setButton2(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> setButton2
    void setButton3(java.lang.CharSequence,android.os.Message) -> setButton3
    void setButton3(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> setButton3
    void setCustomTitle(android.view.View) -> setCustomTitle
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    void setIcon(int) -> setIcon
    void setIconAttribute(int) -> setIconAttribute
    void setInverseBackgroundForced(boolean) -> setInverseBackgroundForced
    void setMessage(java.lang.CharSequence) -> setMessage
    void setTitle(java.lang.CharSequence) -> setTitle
    void setView(android.view.View) -> setView
    void setView(android.view.View,int,int,int,int) -> setView
    org.holoeverywhere.internal.AlertController access$0(org.holoeverywhere.app.AlertDialog) -> access$0
org.holoeverywhere.app.AlertDialog$Builder -> org.holoeverywhere.app.AlertDialog$Builder:
    org.holoeverywhere.internal.AlertController$AlertParams P -> P
    org.holoeverywhere.app.AlertDialog create() -> create
    android.content.Context getContext() -> getContext
    org.holoeverywhere.app.AlertDialog$Builder setAdapter(android.widget.ListAdapter,android.content.DialogInterface$OnClickListener) -> setAdapter
    org.holoeverywhere.app.AlertDialog$Builder setCancelable(boolean) -> setCancelable
    org.holoeverywhere.app.AlertDialog$Builder setCheckedItem(int) -> setCheckedItem
    org.holoeverywhere.app.AlertDialog$Builder setCursor(android.database.Cursor,android.content.DialogInterface$OnClickListener,java.lang.String) -> setCursor
    org.holoeverywhere.app.AlertDialog$Builder setCustomTitle(android.view.View) -> setCustomTitle
    org.holoeverywhere.app.AlertDialog$Builder setIcon(android.graphics.drawable.Drawable) -> setIcon
    org.holoeverywhere.app.AlertDialog$Builder setIcon(int) -> setIcon
    org.holoeverywhere.app.AlertDialog$Builder setIconAttribute(int) -> setIconAttribute
    org.holoeverywhere.app.AlertDialog$Builder setInverseBackgroundForced(boolean) -> setInverseBackgroundForced
    org.holoeverywhere.app.AlertDialog$Builder setItems(java.lang.CharSequence[],android.content.DialogInterface$OnClickListener) -> setItems
    org.holoeverywhere.app.AlertDialog$Builder setItems(int,android.content.DialogInterface$OnClickListener) -> setItems
    org.holoeverywhere.app.AlertDialog$Builder setMessage(java.lang.CharSequence) -> setMessage
    org.holoeverywhere.app.AlertDialog$Builder setMessage(int) -> setMessage
    org.holoeverywhere.app.AlertDialog$Builder setMultiChoiceItems(java.lang.CharSequence[],boolean[],android.content.DialogInterface$OnMultiChoiceClickListener) -> setMultiChoiceItems
    org.holoeverywhere.app.AlertDialog$Builder setMultiChoiceItems(android.database.Cursor,java.lang.String,java.lang.String,android.content.DialogInterface$OnMultiChoiceClickListener) -> setMultiChoiceItems
    org.holoeverywhere.app.AlertDialog$Builder setMultiChoiceItems(int,boolean[],android.content.DialogInterface$OnMultiChoiceClickListener) -> setMultiChoiceItems
    org.holoeverywhere.app.AlertDialog$Builder setNegativeButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> setNegativeButton
    org.holoeverywhere.app.AlertDialog$Builder setNegativeButton(int,android.content.DialogInterface$OnClickListener) -> setNegativeButton
    org.holoeverywhere.app.AlertDialog$Builder setNeutralButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> setNeutralButton
    org.holoeverywhere.app.AlertDialog$Builder setNeutralButton(int,android.content.DialogInterface$OnClickListener) -> setNeutralButton
    org.holoeverywhere.app.AlertDialog$Builder setOnCancelListener(android.content.DialogInterface$OnCancelListener) -> setOnCancelListener
    org.holoeverywhere.app.AlertDialog$Builder setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    org.holoeverywhere.app.AlertDialog$Builder setOnKeyListener(android.content.DialogInterface$OnKeyListener) -> setOnKeyListener
    org.holoeverywhere.app.AlertDialog$Builder setOnPrepareListViewListener(org.holoeverywhere.internal.AlertController$AlertParams$OnPrepareListViewListener) -> setOnPrepareListViewListener
    org.holoeverywhere.app.AlertDialog$Builder setPositiveButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> setPositiveButton
    org.holoeverywhere.app.AlertDialog$Builder setPositiveButton(int,android.content.DialogInterface$OnClickListener) -> setPositiveButton
    org.holoeverywhere.app.AlertDialog$Builder setRecycleOnMeasureEnabled(boolean) -> setRecycleOnMeasureEnabled
    org.holoeverywhere.app.AlertDialog$Builder setSingleChoiceItems(java.lang.CharSequence[],int,android.content.DialogInterface$OnClickListener) -> setSingleChoiceItems
    org.holoeverywhere.app.AlertDialog$Builder setSingleChoiceItems(android.database.Cursor,int,java.lang.String,android.content.DialogInterface$OnClickListener) -> setSingleChoiceItems
    org.holoeverywhere.app.AlertDialog$Builder setSingleChoiceItems(int,int,android.content.DialogInterface$OnClickListener) -> setSingleChoiceItems
    org.holoeverywhere.app.AlertDialog$Builder setSingleChoiceItems(android.widget.ListAdapter,int,android.content.DialogInterface$OnClickListener) -> setSingleChoiceItems
    org.holoeverywhere.app.AlertDialog$Builder setTitle(java.lang.CharSequence) -> setTitle
    org.holoeverywhere.app.AlertDialog$Builder setTitle(int) -> setTitle
    org.holoeverywhere.app.AlertDialog$Builder setView(android.view.View) -> setView
    org.holoeverywhere.app.AlertDialog$Builder setView(android.view.View,int,int,int,int) -> setView
    org.holoeverywhere.app.AlertDialog show() -> show
org.holoeverywhere.app.Application -> org.holoeverywhere.app.Application:
    org.holoeverywhere.app.Application lastInstance -> lastInstance
    org.holoeverywhere.app.Application$Config config() -> config
    org.holoeverywhere.app.Application getLastInstance() -> getLastInstance
    boolean isDebugMode() -> isDebugMode
    org.holoeverywhere.app.Application$Config getConfig() -> getConfig
    org.holoeverywhere.preference.SharedPreferences getDefaultSharedPreferences() -> getDefaultSharedPreferences
    org.holoeverywhere.preference.SharedPreferences getDefaultSharedPreferences(org.holoeverywhere.app.Application$Config$PreferenceImpl) -> getDefaultSharedPreferences
    org.holoeverywhere.LayoutInflater getLayoutInflater() -> getLayoutInflater
    org.holoeverywhere.preference.SharedPreferences getSharedPreferences(org.holoeverywhere.app.Application$Config$PreferenceImpl,java.lang.String,int) -> getSharedPreferences
    org.holoeverywhere.preference.SharedPreferences getSharedPreferences(java.lang.String,int) -> getSharedPreferences
    org.holoeverywhere.app.Application getSupportApplication() -> getSupportApplication
    boolean isABSSupport() -> isABSSupport
    void onTerminate() -> onTerminate
    void startActivities(android.content.Intent[]) -> startActivities
    void startActivities(android.content.Intent[],android.os.Bundle) -> startActivities
    void startActivity(android.content.Intent) -> startActivity
    void startActivity(android.content.Intent,android.os.Bundle) -> startActivity
    android.content.SharedPreferences superGetSharedPreferences(java.lang.String,int) -> superGetSharedPreferences
    java.lang.Object superGetSystemService(java.lang.String) -> superGetSystemService
    void superStartActivity(android.content.Intent,int,android.os.Bundle) -> superStartActivity
    android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> getSharedPreferences
org.holoeverywhere.app.Application$Config -> org.holoeverywhere.app.Application$Config:
    java.lang.String HOLO_EVERYWHERE_PACKAGE -> HOLO_EVERYWHERE_PACKAGE
    org.holoeverywhere.Setting$SettingListener _DEFAULT_SETTINGS_LISTENER -> _DEFAULT_SETTINGS_LISTENER
    org.holoeverywhere.Setting$BooleanProperty alwaysUseParentTheme -> alwaysUseParentTheme
    org.holoeverywhere.Setting$BooleanProperty debugMode -> debugMode
    org.holoeverywhere.Setting$BooleanProperty disableContextMenu -> disableContextMenu
    org.holoeverywhere.Setting$StringProperty holoEverywherePackage -> holoEverywherePackage
    org.holoeverywhere.Setting$EnumProperty preferenceImpl -> preferenceImpl
    org.holoeverywhere.Setting$StringProperty preferencePackage -> preferencePackage
    org.holoeverywhere.Setting$StringProperty widgetsPackage -> widgetsPackage
    void onStateChange(org.holoeverywhere.app.Application$Config) -> onStateChange
    org.holoeverywhere.app.Application$Config attachDefaultListener() -> attachDefaultListener
    org.holoeverywhere.app.Application$Config detachDefaultListener() -> detachDefaultListener
    java.lang.String getHoloEverywherePackage() -> getHoloEverywherePackage
    org.holoeverywhere.app.Application$Config$PreferenceImpl getPreferenceImpl() -> getPreferenceImpl
    java.lang.String getPreferencePackage() -> getPreferencePackage
    java.lang.String getWidgetsPackage() -> getWidgetsPackage
    boolean isAlwaysUseParentTheme() -> isAlwaysUseParentTheme
    boolean isDebugMode() -> isDebugMode
    boolean isDisableContextMenu() -> isDisableContextMenu
    boolean isUseThemeManager() -> isUseThemeManager
    void onInit() -> onInit
    org.holoeverywhere.app.Application$Config setAlwaysUseParentTheme(boolean) -> setAlwaysUseParentTheme
    org.holoeverywhere.app.Application$Config setDebugMode(boolean) -> setDebugMode
    org.holoeverywhere.app.Application$Config setDisableContextMenu(boolean) -> setDisableContextMenu
    org.holoeverywhere.app.Application$Config setHoloEverywherePackage(java.lang.String) -> setHoloEverywherePackage
    org.holoeverywhere.app.Application$Config setPreferenceImpl(org.holoeverywhere.app.Application$Config$PreferenceImpl) -> setPreferenceImpl
    org.holoeverywhere.app.Application$Config setPreferencePackage(java.lang.String) -> setPreferencePackage
    org.holoeverywhere.app.Application$Config setUseThemeManager(boolean) -> setUseThemeManager
    org.holoeverywhere.app.Application$Config setWidgetsPackage(java.lang.String) -> setWidgetsPackage
    void access$0(org.holoeverywhere.app.Application$Config) -> access$0
    org.holoeverywhere.Setting$StringProperty access$1(org.holoeverywhere.app.Application$Config) -> access$1
org.holoeverywhere.app.Application$Config$1 -> org.holoeverywhere.app.Application$Config$1:
    org.holoeverywhere.app.Application$Config this$1 -> this$1
    void onAttach(org.holoeverywhere.app.Application$Config) -> onAttach
    void onDetach(org.holoeverywhere.app.Application$Config) -> onDetach
    void onPropertyChange(org.holoeverywhere.app.Application$Config,org.holoeverywhere.Setting$Property) -> onPropertyChange
    void onDetach(org.holoeverywhere.Setting) -> onDetach
    void onPropertyChange(org.holoeverywhere.Setting,org.holoeverywhere.Setting$Property) -> onPropertyChange
    void onAttach(org.holoeverywhere.Setting) -> onAttach
org.holoeverywhere.app.Application$Config$PreferenceImpl -> org.holoeverywhere.app.Application$Config$PreferenceImpl:
    org.holoeverywhere.app.Application$Config$PreferenceImpl JSON -> JSON
    org.holoeverywhere.app.Application$Config$PreferenceImpl XML -> XML
    org.holoeverywhere.app.Application$Config$PreferenceImpl[] ENUM$VALUES -> ENUM$VALUES
    org.holoeverywhere.app.Application$Config$PreferenceImpl[] values() -> values
    org.holoeverywhere.app.Application$Config$PreferenceImpl valueOf(java.lang.String) -> valueOf
org.holoeverywhere.app.DatePickerDialog -> org.holoeverywhere.app.DatePickerDialog:
    java.lang.String DAY -> DAY
    java.lang.String MONTH -> MONTH
    java.lang.String YEAR -> YEAR
    java.util.Calendar mCalendar -> mCalendar
    org.holoeverywhere.app.DatePickerDialog$OnDateSetListener mCallBack -> mCallBack
    org.holoeverywhere.widget.DatePicker mDatePicker -> mDatePicker
    boolean mTitleNeedsUpdate -> mTitleNeedsUpdate
    org.holoeverywhere.widget.DatePicker getDatePicker() -> getDatePicker
    void onClick(android.content.DialogInterface,int) -> onClick
    void onDateChanged(org.holoeverywhere.widget.DatePicker,int,int,int) -> onDateChanged
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    android.os.Bundle onSaveInstanceState() -> onSaveInstanceState
    void tryNotifyDateSet() -> tryNotifyDateSet
    void updateDate(int,int,int) -> updateDate
    void updateTitle(int,int,int) -> updateTitle
org.holoeverywhere.app.DatePickerDialog$OnDateSetListener -> org.holoeverywhere.app.DatePickerDialog$OnDateSetListener:
    void onDateSet(org.holoeverywhere.widget.DatePicker,int,int,int) -> onDateSet
org.holoeverywhere.app.Dialog -> org.holoeverywhere.app.Dialog:
    int checkTheme(android.content.Context,int) -> checkTheme
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void checkWindowSizes() -> checkWindowSizes
    void createContextMenu(com.actionbarsherlock.internal.view.menu.ContextMenuBuilder,android.view.View,android.view.ContextMenu$ContextMenuInfo,com.actionbarsherlock.internal.view.menu.ContextMenuListener) -> createContextMenu
    org.holoeverywhere.LayoutInflater getLayoutInflater() -> getLayoutInflater
    void onContentChanged() -> onContentChanged
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onContextItemSelected(com.actionbarsherlock.view.MenuItem) -> onContextItemSelected
    void onContextMenuClosed(com.actionbarsherlock.view.ContextMenu) -> onContextMenuClosed
    void onContextMenuClosed(android.view.Menu) -> onContextMenuClosed
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onCreateContextMenu(com.actionbarsherlock.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    android.view.View prepareDecorView(android.view.View) -> prepareDecorView
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
